movieId,score
ns5667,3.47
ns5668,3.53
ns5669,3.65
ns567,3.5
ns5670,3.52
ns5671,3.56
ns5672,3.53
ns5673,3.58
ns5674,3.54
ns5675,3.47
ns5676,3.52
ns5677,3.56
ns5678,3.51
ns5679,3.53
ns568,3.52
ns5680,3.49
ns5681,3.61
ns5682,3.53
ns5683,3.53
ns5684,3.55
ns5685,3.5
ns5686,3.62
ns5687,3.44
ns5688,3.55
ns5689,3.58
ns569,3.53
ns5690,3.6
ns5691,3.53
ns5692,3.43
ns5693,3.56
ns5694,3.6
ns5695,3.5
ns5696,3.54
ns5697,3.5
ns5698,3.53
ns5699,3.55
ns57,3.56
ns570,3.59
ns5700,3.53
ns5701,3.58
ns5702,3.54
ns5703,3.47
ns5704,3.57
ns5705,3.56
ns5706,3.62
ns5707,3.54
ns5708,3.56
ns5709,3.52
ns571,3.59
ns5710,3.48
ns5711,3.49
ns5712,3.62
ns5713,3.64
ns5714,3.46
ns5715,3.51
ns5716,3.53
ns5717,3.58
ns5718,3.54
ns5719,3.58
ns572,3.59
ns5720,3.47
ns5721,3.57
ns5722,3.59
ns5723,3.58
ns5724,3.59
ns5725,3.47
ns5726,3.55
ns5727,3.47
ns5728,3.55
ns5729,3.44
ns573,3.55
ns5730,3.44
ns5731,3.53
ns5732,3.58
ns5733,3.5
ns5734,3.54
ns5735,3.52
ns5736,3.55
ns5737,3.58
ns5738,3.52
ns5739,3.51
ns574,3.58
ns5740,3.59
ns5741,3.45
ns5742,3.57
ns5743,3.63
ns5744,3.59
ns5745,3.48
ns5746,3.54
ns5747,3.53
ns5748,3.48
ns5749,3.51
ns575,3.55
ns5750,3.5
ns5751,3.54
ns5752,3.54
ns5753,3.51
ns5754,3.52
ns5755,3.48
ns5756,3.54
ns5757,3.59
ns5758,3.54
ns5759,3.47
ns576,3.56
ns5760,3.56
ns5761,3.56
ns5762,3.64
ns5763,3.5
ns5764,3.52
ns5765,3.59
ns5766,3.49
ns5767,3.52
ns5768,3.46
ns5769,3.47
ns577,3.56
ns5770,3.54
ns5771,3.47
ns5772,3.54
ns5773,3.53
ns5774,3.54
ns5775,3.49
ns5776,3.49
ns5777,3.5
ns5778,3.46
ns5779,3.41
ns578,3.46
ns5780,3.6
ns5781,3.56
ns5782,3.5
ns5783,3.55
ns5784,3.49
ns5785,3.6
ns5786,3.63
ns5787,3.57
ns5788,3.59
ns5789,3.53
ns579,3.51
ns5790,3.53
ns5791,3.52
ns5792,3.58
ns5793,3.53
ns5794,3.53
ns5795,3.43
ns5796,3.54
ns5797,3.58
ns5798,3.42
ns5799,3.54
ns58,3.55
ns580,3.52
ns5800,3.56
ns5801,3.47
ns5802,3.55
ns5803,3.51
ns5804,3.52
ns5805,3.5
ns5806,3.44
ns5807,3.6
ns5808,3.49
ns5809,3.6
ns581,3.62
ns5810,3.45
ns5811,3.55
ns5812,3.52
ns5813,3.53
ns5814,3.56
ns5815,3.59
ns5816,3.53
ns5817,3.55
ns5818,3.53
ns5819,3.49
ns582,3.52
ns5820,3.52
ns5821,3.57
ns5822,3.47
ns5823,3.55
ns5824,3.57
ns5825,3.57
ns5826,3.62
ns5827,3.62
ns5828,3.53
ns5829,3.47
ns583,3.59
ns5830,3.48
ns5831,3.6
ns5832,3.56
ns5833,3.45
ns5834,3.55
ns5835,3.55
ns5836,3.61
ns5837,3.43
ns5838,3.59
ns5839,3.46
ns584,3.55
ns5840,3.5
ns5841,3.54
ns5842,3.55
ns5843,3.58
ns5844,3.5
ns5845,3.5
ns5846,3.54
ns5847,3.54
ns5848,3.51
ns5849,3.58
ns585,3.5
ns5850,3.48
ns5851,3.54
ns5852,3.52
ns5853,3.52
ns5854,3.6
ns5855,3.57
ns5856,3.46
ns5857,3.54
ns5858,3.54
ns5859,3.6
ns586,3.5
ns5860,3.59
ns5861,3.58
ns5862,3.58
ns5863,3.55
ns5864,3.57
ns5865,3.56
ns5866,3.49
ns5867,3.56
ns5868,3.54
ns5869,3.52
ns587,3.48
ns5870,3.5
ns5871,3.54
ns5872,3.54
ns5873,3.49
ns5874,3.51
ns5875,3.54
ns5876,3.52
ns5877,3.49
ns5878,3.54
ns5879,3.52
ns588,3.51
ns5880,3.52
ns5881,3.49
ns5882,3.53
ns5883,3.59
ns5884,3.55
ns5885,3.57
ns5886,3.62
ns5887,3.54
ns5888,3.52
ns5889,3.59
ns589,3.61
ns5890,3.52
ns5891,3.55
ns5892,3.63
ns5893,3.49
ns5894,3.53
ns5895,3.53
ns5896,3.46
ns5897,3.49
ns5898,3.56
ns5899,3.53
ns59,3.53
ns590,3.55
ns5900,3.57
ns5901,3.53
ns5902,3.5
ns5903,3.47
ns5904,3.56
ns5905,3.49
ns5906,3.54
ns5907,3.59
ns5908,3.55
ns5909,3.56
ns591,3.57
ns5910,3.54
ns5911,3.55
ns5912,3.55
ns5913,3.52
ns5914,3.49
ns5915,3.6
ns5916,3.57
ns5917,3.6
ns5918,3.49
ns5919,3.54
ns592,3.52
ns5920,3.61
ns5921,3.49
ns5922,3.5
ns5923,3.53
ns5924,3.54
ns5925,3.48
ns5926,3.53
ns5927,3.48
ns5928,3.52
ns5929,3.59
ns593,3.48
ns5930,3.53
ns5931,3.53
ns5932,3.49
ns5933,3.53
ns5934,3.53
ns5935,3.58
ns5936,3.53
ns5937,3.61
ns5938,3.54
ns5939,3.54
ns594,3.51
ns5940,3.56
ns5941,3.52
ns5942,3.55
ns5943,3.52
ns5944,3.59
ns5945,3.56
ns5946,3.45
ns5947,3.53
ns5948,3.46
ns5949,3.62
ns595,3.53
ns5950,3.62
ns5951,3.56
ns5952,3.57
ns5953,3.5
ns5954,3.57
ns5955,3.57
ns5956,3.49
ns5957,3.59
ns5958,3.59
ns5959,3.47
ns596,3.53
ns5960,3.53
ns5961,3.54
ns5962,3.49
ns5963,3.5
ns5964,3.57
ns5965,3.48
ns5966,3.65
ns5967,3.57
ns5968,3.57
ns5969,3.51
ns597,3.54
ns5970,3.5
ns5971,3.44
ns5972,3.61
ns5973,3.48
ns5974,3.57
ns5975,3.57
ns5976,3.6
ns5977,3.48
ns5978,3.51
ns5979,3.48
ns598,3.51
ns5980,3.51
ns5981,3.64
ns5982,3.5
ns5983,3.57
ns5984,3.54
ns5985,3.49
ns5986,3.58
ns5987,3.48
ns5988,3.58
ns5989,3.53
ns599,3.51
ns5990,3.58
ns5991,3.42
ns5992,3.5
ns5993,3.47
ns5994,3.51
ns5995,3.54
ns5996,3.52
ns5997,3.58
ns5998,3.41
ns5999,3.51
ns6,3.52
ns60,3.6
ns600,3.5
ns6000,3.58
ns6001,3.52
ns6002,3.63
ns6003,3.53
ns6004,3.53
ns6005,3.55
ns6006,3.6
ns6007,3.62
ns6008,3.58
ns6009,3.46
ns601,3.52
ns6010,3.56
ns6011,3.63
ns6012,3.54
ns6013,3.51
ns6014,3.5
ns6015,3.55
ns6016,3.56
ns6017,3.48
ns6018,3.44
ns6019,3.51
ns602,3.55
ns6020,3.58
ns6021,3.54
ns6022,3.58
ns6023,3.55
ns6024,3.54
ns6025,3.53
ns6026,3.62
ns6027,3.55
ns6028,3.57
ns6029,3.55
ns603,3.49
ns6030,3.48
ns6031,3.48
ns6032,3.58
ns6033,3.48
ns6034,3.55
ns6035,3.52
ns6036,3.53
ns6037,3.52
ns6038,3.51
ns6039,3.57
ns604,3.49
ns6040,3.54
ns6041,3.48
ns6042,3.58
ns6043,3.6
ns6044,3.51
ns6045,3.46
ns6046,3.54
ns6047,3.5
ns6048,3.6
ns6049,3.56
ns605,3.5
ns6050,3.5
ns6051,3.62
ns6052,3.62
ns6053,3.57
ns6054,3.53
ns6055,3.52
ns6056,3.53
ns6057,3.54
ns6058,3.5
ns6059,3.47
ns606,3.6
ns6060,3.49
ns6061,3.54
ns6062,3.52
ns6063,3.53
ns6064,3.58
ns6065,3.5
ns6066,3.52
ns6067,3.51
ns6068,3.55
ns6069,3.49
ns607,3.56
ns6070,3.5
ns6071,3.53
ns6072,3.57
ns6073,3.65
ns6074,3.54
ns6075,3.52
ns6076,3.58
ns6077,3.54
ns6078,3.46
ns6079,3.48
ns608,3.56
ns6080,3.5
ns6081,3.46
ns6082,3.58
ns6083,3.46
ns6084,3.48
ns6085,3.46
ns6086,3.49
ns6087,3.63
ns6088,3.55
ns6089,3.53
ns609,3.45
ns6090,3.56
ns6091,3.55
ns6092,3.56
ns6093,3.59
ns6094,3.55
ns6095,3.52
ns6096,3.55
ns6097,3.46
ns6098,3.58
ns6099,3.48
ns61,3.56
ns610,3.57
ns6100,3.56
ns6101,3.65
ns6102,3.58
ns6103,3.63
ns6104,3.47
ns6105,3.59
ns6106,3.49
ns6107,3.54
ns6108,3.48
ns6109,3.54
ns611,3.51
ns6110,3.42
ns6111,3.56
ns6112,3.56
ns6113,3.6
ns6114,3.6
ns6115,3.54
ns6116,3.46
ns6117,3.59
ns6118,3.58
ns6119,3.55
ns612,3.61
ns6120,3.5
ns6121,3.57
ns6122,3.58
ns6123,3.54
ns6124,3.56
ns6125,3.5
ns6126,3.62
ns6127,3.57
ns6128,3.57
ns6129,3.58
ns613,3.62
ns6130,3.57
ns6131,3.56
ns6132,3.6
ns6133,3.56
ns6134,3.46
ns6135,3.54
ns6136,3.63
ns6137,3.55
ns6138,3.57
ns6139,3.61
ns614,3.48
ns6140,3.59
ns6141,3.6
ns6142,3.59
ns6143,3.55
ns6144,3.52
ns6145,3.5
ns6146,3.52
ns6147,3.49
ns6148,3.45
ns6149,3.47
ns615,3.49
ns6150,3.52
ns6151,3.45
ns6152,3.56
ns6153,3.52
ns6154,3.5
ns6155,3.63
ns6156,3.49
ns6157,3.59
ns6158,3.48
ns6159,3.53
ns616,3.54
ns6160,3.54
ns6161,3.55
ns6162,3.47
ns6163,3.56
ns6164,3.52
ns6165,3.5
ns6166,3.53
ns6167,3.56
ns6168,3.55
ns6169,3.5
ns617,3.63
ns6170,3.61
ns6171,3.53
ns6172,3.43
ns6173,3.53
ns6174,3.55
ns6175,3.5
ns6176,3.47
ns6177,3.5
ns6178,3.63
ns6179,3.54
ns618,3.54
ns6180,3.56
ns6181,3.5
ns6182,3.48
ns6183,3.53
ns6184,3.6
ns6185,3.47
ns6186,3.49
ns6187,3.49
ns6188,3.54
ns6189,3.52
ns619,3.48
ns6190,3.49
ns6191,3.54
ns6192,3.52
ns6193,3.51
ns6194,3.52
ns6195,3.56
ns6196,3.54
ns6197,3.54
ns6198,3.52
ns6199,3.48
ns62,3.48
ns620,3.5
ns6200,3.54
ns6201,3.52
ns6202,3.55
ns6203,3.49
ns6204,3.57
ns6205,3.47
ns6206,3.6
ns6207,3.49
ns6208,3.55
ns6209,3.53
ns621,3.6
ns6210,3.6
ns6211,3.59
ns6212,3.57
ns6213,3.56
ns6214,3.49
ns6215,3.52
ns6216,3.58
ns6217,3.53
ns6218,3.58
ns6219,3.5
ns622,3.57
ns6220,3.53
ns6221,3.46
ns6222,3.54
ns6223,3.54
ns6224,3.53
ns6225,3.48
ns6226,3.54
ns6227,3.53
ns6228,3.54
ns6229,3.58
ns623,3.53
ns6230,3.56
ns6231,3.58
ns6232,3.6
ns6233,3.52
ns6234,3.61
ns6235,3.62
ns6236,3.53
ns6237,3.49
ns6238,3.53
ns6239,3.58
ns624,3.56
ns6240,3.52
ns6241,3.58
ns6242,3.48
ns6243,3.57
ns6244,3.51
ns6245,3.56
ns6246,3.59
ns6247,3.47
ns6248,3.5
ns6249,3.6
ns625,3.53
ns6250,3.57
ns6251,3.43
ns6252,3.63
ns6253,3.5
ns6254,3.6
ns6255,3.51
ns6256,3.47
ns6257,3.59
ns6258,3.58
ns6259,3.55
ns626,3.43
ns6260,3.51
ns6261,3.51
ns6262,3.51
ns6263,3.57
ns6264,3.46
ns6265,3.56
ns6266,3.54
ns6267,3.5
ns6268,3.51
ns6269,3.54
ns627,3.38
ns6270,3.51
ns6271,3.52
ns6272,3.51
ns6273,3.49
ns6274,3.54
ns6275,3.61
ns6276,3.54
ns6277,3.51
ns6278,3.44
ns6279,3.6
ns628,3.54
ns6280,3.52
ns6281,3.55
ns6282,3.57
ns6283,3.56
ns6284,3.51
ns6285,3.55
ns6286,3.5
ns6287,3.57
ns6288,3.6
ns6289,3.5
ns629,3.5
ns6290,3.44
ns6291,3.47
ns6292,3.64
ns6293,3.63
ns6294,3.5
ns6295,3.49
ns6296,3.52
ns6297,3.55
ns6298,3.49
ns6299,3.47
ns63,3.47
ns630,3.52
ns6300,3.58
ns6301,3.55
ns6302,3.57
ns6303,3.47
ns6304,3.45
ns6305,3.56
ns6306,3.47
ns6307,3.54
ns6308,3.48
ns6309,3.55
ns631,3.53
ns6310,3.5
ns6311,3.51
ns6312,3.48
ns6313,3.48
ns6314,3.47
ns6315,3.56
ns6316,3.55
ns6317,3.53
ns6318,3.51
ns6319,3.53
ns632,3.58
ns6320,3.54
ns6321,3.62
ns6322,3.48
ns6323,3.49
ns6324,3.52
ns6325,3.52
ns6326,3.53
ns6327,3.62
ns6328,3.46
ns6329,3.62
ns633,3.45
ns6330,3.55
ns6331,3.6
ns6332,3.49
ns6333,3.53
ns6334,3.48
ns6335,3.53
ns6336,3.54
ns6337,3.55
ns6338,3.64
ns6339,3.46
ns634,3.43
ns6340,3.47
ns6341,3.48
ns6342,3.43
ns6343,3.53
ns6344,3.58
ns6345,3.5
ns6346,3.46
ns6347,3.58
ns6348,3.47
ns6349,3.62
ns635,3.61
ns6350,3.58
ns6351,3.55
ns6352,3.57
ns6353,3.57
ns6354,3.54
ns6355,3.53
ns6356,3.58
ns6357,3.5
ns6358,3.59
ns6359,3.5
ns636,3.51
ns6360,3.5
ns6361,3.52
ns6362,3.47
ns6363,3.57
ns6364,3.55
ns6365,3.62
ns6366,3.48
ns6367,3.56
ns6368,3.49
ns6369,3.63
ns637,3.56
ns6370,3.58
ns6371,3.59
ns6372,3.55
ns6373,3.57
ns6374,3.53
ns6375,3.46
ns6376,3.48
ns6377,3.61
ns6378,3.54
ns6379,3.47
ns638,3.54
ns6380,3.65
ns6381,3.52
ns6382,3.49
ns6383,3.61
ns6384,3.55
ns6385,3.51
ns6386,3.48
ns6387,3.57
ns6388,3.52
ns6389,3.53
ns639,3.41
ns6390,3.48
ns6391,3.5
ns6392,3.49
ns6393,3.53
ns6394,3.56
ns6395,3.49
ns6396,3.56
ns6397,3.57
ns6398,3.62
ns6399,3.6
ns64,3.47
ns640,3.58
ns6400,3.52
ns6401,3.61
ns6402,3.58
ns6403,3.63
ns6404,3.51
ns6405,3.51
ns6406,3.52
ns6407,3.57
ns6408,3.52
ns6409,3.56
ns641,3.46
ns6410,3.54
ns6411,3.53
ns6412,3.56
ns6413,3.45
ns6414,3.45
ns6415,3.47
ns6416,3.5
ns6417,3.6
ns6418,3.54
ns6419,3.49
ns642,3.59
ns6420,3.53
ns6421,3.61
ns6422,3.5
ns6423,3.5
ns6424,3.49
ns6425,3.53
ns6426,3.52
ns6427,3.48
ns6428,3.49
ns6429,3.55
ns643,3.57
ns6430,3.57
ns6431,3.56
ns6432,3.49
ns6433,3.58
ns6434,3.55
ns6435,3.52
ns6436,3.48
ns6437,3.48
ns6438,3.63
ns6439,3.62
ns644,3.51
ns6440,3.55
ns6441,3.5
ns6442,3.6
ns6443,3.56
ns6444,3.52
ns6445,3.49
ns6446,3.53
ns6447,3.51
ns6448,3.56
ns6449,3.5
ns645,3.52
ns6450,3.56
ns6451,3.51
ns6452,3.56
ns6453,3.58
ns6454,3.52
ns6455,3.49
ns6456,3.44
ns6457,3.45
ns6458,3.54
ns6459,3.54
ns646,3.5
ns6460,3.6
ns6461,3.53
ns6462,3.55
ns6463,3.57
ns6464,3.45
ns6465,3.57
ns6466,3.52
ns6467,3.48
ns6468,3.48
ns6469,3.57
ns647,3.49
ns6470,3.45
ns6471,3.55
ns6472,3.57
ns6473,3.58
ns6474,3.52
ns6475,3.5
ns6476,3.5
ns6477,3.57
ns6478,3.51
ns6479,3.52
ns648,3.5
ns6480,3.44
ns6481,3.49
ns6482,3.48
ns6483,3.61
ns6484,3.57
ns6485,3.51
ns6486,3.55
ns6487,3.41
ns6488,3.53
ns6489,3.51
ns649,3.53
ns6490,3.51
ns6491,3.58
ns6492,3.62
ns6493,3.44
ns6494,3.5
ns6495,3.51
ns6496,3.58
ns6497,3.46
ns6498,3.53
ns6499,3.46
ns65,3.55
ns650,3.61
ns6500,3.49
ns6501,3.58
ns6502,3.59
ns6503,3.57
ns6504,3.54
ns6505,3.6
ns6506,3.58
ns6507,3.49
ns6508,3.54
ns6509,3.5
ns651,3.57
ns6510,3.52
ns6511,3.54
ns6512,3.52
ns6513,3.47
ns6514,3.5
ns6515,3.48
ns6516,3.55
ns6517,3.48
ns6518,3.51
ns6519,3.52
ns652,3.52
ns6520,3.56
ns6521,3.49
ns6522,3.63
ns6523,3.43
ns6524,3.5
ns6525,3.58
ns6526,3.62
ns6527,3.54
ns6528,3.49
ns6529,3.49
ns653,3.52
ns6530,3.52
ns6531,3.51
ns6532,3.56
ns6533,3.52
ns6534,3.59
ns6535,3.55
ns6536,3.54
ns6537,3.56
ns6538,3.55
ns6539,3.62
ns654,3.52
ns6540,3.57
ns6541,3.57
ns6542,3.5
ns6543,3.62
ns6544,3.55
ns6545,3.55
ns6546,3.5
ns6547,3.52
ns6548,3.57
ns6549,3.46
ns655,3.48
ns6550,3.59
ns6551,3.59
ns6552,3.46
ns6553,3.57
ns6554,3.55
ns6555,3.45
ns6556,3.56
ns6557,3.44
ns6558,3.59
ns6559,3.51
ns656,3.56
ns6560,3.53
ns6561,3.5
ns6562,3.62
ns6563,3.61
ns6564,3.6
ns6565,3.55
ns6566,3.53
ns6567,3.5
ns6568,3.53
ns6569,3.53
ns657,3.5
ns6570,3.53
ns6571,3.54
ns6572,3.52
ns6573,3.49
ns6574,3.49
ns6575,3.58
ns6576,3.55
ns6577,3.51
ns6578,3.46
ns6579,3.49
ns658,3.46
ns6580,3.53
ns6581,3.43
ns6582,3.62
ns6583,3.49
ns6584,3.47
ns6585,3.55
ns6586,3.57
ns6587,3.43
ns6588,3.62
ns6589,3.53
ns659,3.62
ns6590,3.55
ns6591,3.48
ns6592,3.47
ns6593,3.43
ns6594,3.56
ns6595,3.54
ns6596,3.5
ns6597,3.52
ns6598,3.56
ns6599,3.58
ns66,3.44
ns660,3.49
ns6600,3.5
ns6601,3.53
ns6602,3.56
ns6603,3.56
ns6604,3.45
ns6605,3.56
ns6606,3.65
ns6607,3.45
ns6608,3.59
ns6609,3.54
ns661,3.56
ns6610,3.48
ns6611,3.48
ns6612,3.51
ns6613,3.53
ns6614,3.52
ns6615,3.47
ns6616,3.43
ns6617,3.55
ns6618,3.53
ns6619,3.53
ns662,3.59
ns6620,3.55
ns6621,3.46
ns6622,3.47
ns6623,3.42
ns6624,3.49
ns6625,3.48
ns6626,3.49
ns6627,3.44
ns6628,3.53
ns6629,3.61
ns663,3.57
ns6630,3.53
ns6631,3.58
ns6632,3.55
ns6633,3.52
ns6634,3.47
ns6635,3.58
ns6636,3.49
ns6637,3.6
ns6638,3.56
ns6639,3.61
ns664,3.61
ns6640,3.46
ns6641,3.46
ns6642,3.48
ns6643,3.51
ns6644,3.53
ns6645,3.6
ns6646,3.58
ns6647,3.52
ns6648,3.59
ns6649,3.58
ns665,3.56
ns6650,3.58
ns6651,3.53
ns6652,3.56
ns6653,3.61
ns6654,3.54
ns6655,3.49
ns6656,3.57
ns6657,3.45
ns6658,3.56
ns6659,3.55
ns666,3.57
ns6660,3.56
ns6661,3.56
ns6662,3.46
ns6663,3.59
ns6664,3.55
ns6665,3.52
ns6666,3.54
ns6667,3.6
ns6668,3.61
ns6669,3.61
ns667,3.53
ns6670,3.53
ns6671,3.59
ns6672,3.53
ns6673,3.56
ns6674,3.61
ns6675,3.54
ns6676,3.54
ns6677,3.58
ns6678,3.54
ns6679,3.55
ns668,3.41
ns6680,3.6
ns6681,3.52
ns6682,3.63
ns6683,3.58
ns6684,3.57
ns6685,3.52
ns6686,3.44
ns6687,3.49
ns6688,3.51
ns6689,3.44
ns669,3.57
ns6690,3.54
ns6691,3.51
ns6692,3.51
ns6693,3.61
ns6694,3.55
ns6695,3.48
ns6696,3.52
ns6697,3.55
ns6698,3.44
ns6699,3.48
ns67,3.5
ns670,3.5
ns6700,3.53
ns6701,3.53
ns6702,3.48
ns6703,3.55
ns6704,3.46
ns6705,3.59
ns6706,3.52
ns6707,3.6
ns6708,3.61
ns6709,3.52
ns671,3.67
ns6710,3.55
ns6711,3.5
ns6712,3.48
ns6713,3.57
ns6714,3.56
ns6715,3.59
ns6716,3.48
ns6717,3.43
ns6718,3.54
ns6719,3.55
ns672,3.51
ns6720,3.51
ns6721,3.56
ns6722,3.6
ns6723,3.45
ns6724,3.57
ns6725,3.48
ns6726,3.52
ns6727,3.5
ns6728,3.57
ns6729,3.53
ns673,3.6
ns6730,3.48
ns6731,3.51
ns6732,3.51
ns6733,3.52
ns6734,3.61
ns6735,3.44
ns6736,3.46
ns6737,3.57
ns6738,3.47
ns6739,3.46
ns674,3.6
ns6740,3.5
ns6741,3.59
ns6742,3.62
ns6743,3.5
ns6744,3.59
ns6745,3.54
ns6746,3.54
ns6747,3.55
ns6748,3.46
ns6749,3.54
ns675,3.5
ns6750,3.52
ns6751,3.48
ns6752,3.63
ns6753,3.47
ns6754,3.54
ns6755,3.48
ns6756,3.64
ns6757,3.45
ns6758,3.52
ns6759,3.53
ns676,3.59
ns6760,3.54
ns6761,3.58
ns6762,3.4
ns6763,3.54
ns6764,3.52
ns6765,3.49
ns6766,3.61
ns6767,3.49
ns6768,3.55
ns6769,3.54
ns677,3.53
ns6770,3.58
ns6771,3.61
ns6772,3.43
ns6773,3.58
ns6774,3.52
ns6775,3.61
ns6776,3.45
ns6777,3.51
ns6778,3.61
ns6779,3.55
ns678,3.49
ns6780,3.52
ns6781,3.58
ns6782,3.56
ns6783,3.55
ns6784,3.57
ns6785,3.57
ns6786,3.59
ns6787,3.53
ns6788,3.54
ns6789,3.54
ns679,3.47
ns6790,3.47
ns6791,3.55
ns6792,3.5
ns6793,3.53
ns6794,3.55
ns6795,3.56
ns6796,3.59
ns6797,3.53
ns6798,3.47
ns6799,3.59
ns68,3.49
ns680,3.52
ns6800,3.53
ns6801,3.51
ns6802,3.53
ns6803,3.56
ns6804,3.57
ns6805,3.55
ns6806,3.51
ns6807,3.61
ns6808,3.57
ns6809,3.56
ns681,3.51
ns6810,3.54
ns6811,3.49
ns6812,3.48
ns6813,3.64
ns6814,3.53
ns6815,3.57
ns6816,3.55
ns6817,3.49
ns6818,3.59
ns6819,3.5
ns682,3.51
ns6820,3.56
ns6821,3.57
ns6822,3.54
ns6823,3.57
ns6824,3.51
ns6825,3.61
ns6826,3.55
ns6827,3.55
ns6828,3.48
ns6829,3.53
ns683,3.48
ns6830,3.53
ns6831,3.52
ns6832,3.57
ns6833,3.55
ns6834,3.54
ns6835,3.54
ns6836,3.52
ns6837,3.55
ns6838,3.55
ns6839,3.51
ns684,3.55
ns6840,3.47
ns6841,3.49
ns6842,3.49
ns6843,3.49
ns6844,3.58
ns6845,3.57
ns6846,3.59
ns6847,3.48
ns6848,3.53
ns6849,3.45
ns685,3.64
ns6850,3.49
ns6851,3.56
ns6852,3.55
ns6853,3.62
ns6854,3.62
ns6855,3.49
ns6856,3.46
ns6857,3.44
ns6858,3.61
ns6859,3.58
ns686,3.55
ns6860,3.52
ns6861,3.54
ns6862,3.51
ns6863,3.53
ns6864,3.6
ns6865,3.57
ns6866,3.49
ns6867,3.51
ns6868,3.54
ns6869,3.52
ns687,3.48
ns6870,3.48
ns6871,3.66
ns6872,3.42
ns6873,3.57
ns6874,3.5
ns6875,3.63
ns6876,3.53
ns6877,3.53
ns6878,3.52
ns6879,3.55
ns688,3.57
ns6880,3.48
ns6881,3.53
ns6882,3.59
ns6883,3.52
ns6884,3.55
ns6885,3.5
ns6886,3.51
ns6887,3.5
ns6888,3.54
ns6889,3.64
ns689,3.58
ns6890,3.52
ns6891,3.54
ns6892,3.49
ns6893,3.55
ns6894,3.56
ns6895,3.56
ns6896,3.58
ns6897,3.64
ns6898,3.56
ns6899,3.59
ns69,3.57
ns690,3.51
ns6900,3.59
ns6901,3.45
ns6902,3.64
ns6903,3.52
ns6904,3.61
ns6905,3.52
ns6906,3.48
ns6907,3.55
ns6908,3.52
ns6909,3.46
ns691,3.57
ns6910,3.47
ns6911,3.48
ns6912,3.59
ns6913,3.56
ns6914,3.52
ns6915,3.56
ns6916,3.56
ns6917,3.64
ns6918,3.45
ns6919,3.48
ns692,3.55
ns6920,3.45
ns6921,3.43
ns6922,3.58
ns6923,3.61
ns6924,3.57
ns6925,3.49
ns6926,3.55
ns6927,3.54
ns6928,3.49
ns6929,3.47
ns693,3.52
ns6930,3.51
ns6931,3.53
ns6932,3.51
ns6933,3.55
ns6934,3.54
ns6935,3.58
ns6936,3.53
ns6937,3.45
ns6938,3.59
ns6939,3.45
ns694,3.51
ns6940,3.62
ns6941,3.55
ns6942,3.51
ns6943,3.5
ns6944,3.58
ns6945,3.55
ns6946,3.47
ns6947,3.53
ns6948,3.55
ns6949,3.6
ns695,3.54
ns6950,3.57
ns6951,3.58
ns6952,3.55
ns6953,3.52
ns6954,3.53
ns6955,3.53
ns6956,3.48
ns6957,3.48
ns6958,3.57
ns6959,3.56
ns696,3.52
ns6960,3.5
ns6961,3.51
ns6962,3.45
ns6963,3.49
ns6964,3.55
ns6965,3.46
ns6966,3.47
ns6967,3.46
ns6968,3.58
ns6969,3.5
ns697,3.48
ns6970,3.47
ns6971,3.49
ns6972,3.49
ns6973,3.52
ns6974,3.55
ns6975,3.54
ns6976,3.55
ns6977,3.59
ns6978,3.51
ns6979,3.55
ns698,3.5
ns6980,3.54
ns6981,3.6
ns6982,3.54
ns6983,3.51
ns6984,3.49
ns6985,3.6
ns6986,3.57
ns6987,3.58
ns6988,3.62
ns6989,3.58
ns699,3.54
ns6990,3.44
ns6991,3.57
ns6992,3.62
ns6993,3.52
ns6994,3.48
ns6995,3.59
ns6996,3.51
ns6997,3.5
ns6998,3.52
ns6999,3.56
ns7,3.48
ns70,3.51
ns700,3.49
ns7000,3.5
ns7001,3.51
ns7002,3.5
ns7003,3.53
ns7004,3.5
ns7005,3.58
ns7006,3.5
ns7007,3.58
ns7008,3.55
ns7009,3.49
ns701,3.58
ns7010,3.46
ns7011,3.56
ns7012,3.48
ns7013,3.57
ns7014,3.53
ns7015,3.61
ns7016,3.58
ns7017,3.59
ns7018,3.47
ns7019,3.5
ns702,3.44
ns7020,3.51
ns7021,3.54
ns7022,3.41
ns7023,3.48
ns7024,3.57
ns7025,3.48
ns7026,3.62
ns7027,3.53
ns7028,3.46
ns7029,3.58
ns703,3.56
ns7030,3.58
ns7031,3.5
ns7032,3.5
ns7033,3.46
ns7034,3.48
ns7035,3.59
ns7036,3.59
ns7037,3.56
ns7038,3.53
ns7039,3.52
ns704,3.57
ns7040,3.62
ns7041,3.54
ns7042,3.48
ns7043,3.45
ns7044,3.51
ns7045,3.5
ns7046,3.55
ns7047,3.53
ns7048,3.53
ns7049,3.46
ns705,3.56
ns7050,3.61
ns7051,3.52
ns7052,3.52
ns7053,3.6
ns7054,3.54
ns7055,3.48
ns7056,3.54
ns7057,3.5
ns7058,3.53
ns7059,3.54
ns706,3.52
ns7060,3.57
ns7061,3.51
ns7062,3.48
ns7063,3.51
ns7064,3.51
ns7065,3.51
ns7066,3.52
ns7067,3.55
ns7068,3.62
ns7069,3.53
ns707,3.6
ns7070,3.47
ns7071,3.6
ns7072,3.52
ns7073,3.54
ns7074,3.57
ns7075,3.55
ns7076,3.51
ns7077,3.63
ns7078,3.56
ns7079,3.55
ns708,3.58
ns7080,3.51
